"","year","state","state_po","percDem","percRep","demVotes","repVotes","totalVotes","hover"
"62",1980,"GEORGIA","GA",56,41,890955,654168,1596805,"GEORGIA <br> Year: 1980 <br> Democratic: 56 %<br> Republican: 41 %"
"63",1980,"HAWAII","HI",45,43,135879,130112,303287,"HAWAII <br> Year: 1980 <br> Democratic: 45 %<br> Republican: 43 %"
"64",1980,"IDAHO","ID",25,66,110192,290699,437431,"IDAHO <br> Year: 1980 <br> Democratic: 25 %<br> Republican: 66 %"
"65",1980,"ILLINOIS","IL",42,50,1981413,2358049,4749721,"ILLINOIS <br> Year: 1980 <br> Democratic: 42 %<br> Republican: 50 %"
"66",1980,"INDIANA","IN",38,56,844197,1255656,2242033,"INDIANA <br> Year: 1980 <br> Democratic: 38 %<br> Republican: 56 %"
"67",1980,"IOWA","IA",39,51,508672,676026,1317661,"IOWA <br> Year: 1980 <br> Democratic: 39 %<br> Republican: 51 %"
"68",1980,"KANSAS","KS",33,58,326150,566812,979795,"KANSAS <br> Year: 1980 <br> Democratic: 33 %<br> Republican: 58 %"
"69",1980,"KENTUCKY","KY",48,49,617417,635274,1295627,"KENTUCKY <br> Year: 1980 <br> Democratic: 48 %<br> Republican: 49 %"
"70",1980,"LOUISIANA","LA",46,51,708453,792853,1548591,"LOUISIANA <br> Year: 1980 <br> Democratic: 46 %<br> Republican: 51 %"
"71",1980,"MAINE","ME",42,46,220974,238522,523011,"MAINE <br> Year: 1980 <br> Democratic: 42 %<br> Republican: 46 %"
"72",1980,"MARYLAND","MD",47,44,726161,680606,1540496,"MARYLAND <br> Year: 1980 <br> Democratic: 47 %<br> Republican: 44 %"
"73",1980,"MASSACHUSETTS","MA",42,42,1053802,1057631,2524090,"MASSACHUSETTS <br> Year: 1980 <br> Democratic: 42 %<br> Republican: 42 %"
"74",1980,"MICHIGAN","MI",42,49,1661532,1915225,3909725,"MICHIGAN <br> Year: 1980 <br> Democratic: 42 %<br> Republican: 49 %"
"75",1980,"MINNESOTA","MN",47,43,954173,873268,2051916,"MINNESOTA <br> Year: 1980 <br> Democratic: 47 %<br> Republican: 43 %"
"76",1980,"MISSISSIPPI","MS",48,49,429281,441089,891750,"MISSISSIPPI <br> Year: 1980 <br> Democratic: 48 %<br> Republican: 49 %"
"77",1980,"MISSOURI","MO",44,51,931182,1074181,2099824,"MISSOURI <br> Year: 1980 <br> Democratic: 44 %<br> Republican: 51 %"
"78",1980,"MONTANA","MT",32,57,118032,206814,363952,"MONTANA <br> Year: 1980 <br> Democratic: 32 %<br> Republican: 57 %"
"79",1980,"NEBRASKA","NE",26,66,166424,419214,639533,"NEBRASKA <br> Year: 1980 <br> Democratic: 26 %<br> Republican: 66 %"
"80",1980,"NEVADA","NV",27,64,66666,155017,243692,"NEVADA <br> Year: 1980 <br> Democratic: 27 %<br> Republican: 64 %"
"81",1980,"NEW HAMPSHIRE","NH",28,58,108864,221705,383990,"NEW HAMPSHIRE <br> Year: 1980 <br> Democratic: 28 %<br> Republican: 58 %"
"82",1980,"NEW JERSEY","NJ",39,52,1147364,1546557,2975684,"NEW JERSEY <br> Year: 1980 <br> Democratic: 39 %<br> Republican: 52 %"
"83",1980,"NEW MEXICO","NM",37,55,167826,250779,456237,"NEW MEXICO <br> Year: 1980 <br> Democratic: 37 %<br> Republican: 55 %"
"84",1980,"NEW YORK","NY",44,43,2728372,2637700,6201959,"NEW YORK <br> Year: 1980 <br> Democratic: 44 %<br> Republican: 43 %"
"85",1980,"NORTH CAROLINA","NC",47,49,875635,915018,1855833,"NORTH CAROLINA <br> Year: 1980 <br> Democratic: 47 %<br> Republican: 49 %"
"86",1980,"NORTH DAKOTA","ND",26,64,79189,193695,301116,"NORTH DAKOTA <br> Year: 1980 <br> Democratic: 26 %<br> Republican: 64 %"
"87",1980,"OHIO","OH",41,52,1752414,2206545,4283603,"OHIO <br> Year: 1980 <br> Democratic: 41 %<br> Republican: 52 %"
"88",1980,"OKLAHOMA","OK",35,60,402026,695570,1149708,"OKLAHOMA <br> Year: 1980 <br> Democratic: 35 %<br> Republican: 60 %"
"89",1980,"OREGON","OR",39,48,456890,571044,1181516,"OREGON <br> Year: 1980 <br> Democratic: 39 %<br> Republican: 48 %"
"90",1980,"PENNSYLVANIA","PA",42,50,1937540,2261872,4561501,"PENNSYLVANIA <br> Year: 1980 <br> Democratic: 42 %<br> Republican: 50 %"
"91",1980,"RHODE ISLAND","RI",48,37,198342,154793,415967,"RHODE ISLAND <br> Year: 1980 <br> Democratic: 48 %<br> Republican: 37 %"
"92",1980,"SOUTH CAROLINA","SC",48,49,428220,439277,888258,"SOUTH CAROLINA <br> Year: 1980 <br> Democratic: 48 %<br> Republican: 49 %"
"93",1980,"SOUTH DAKOTA","SD",32,61,103855,198343,327703,"SOUTH DAKOTA <br> Year: 1980 <br> Democratic: 32 %<br> Republican: 61 %"
"94",1980,"TENNESSEE","TN",48,49,783051,787761,1617616,"TENNESSEE <br> Year: 1980 <br> Democratic: 48 %<br> Republican: 49 %"
"95",1980,"TEXAS","TX",41,55,1881147,2510705,4541636,"TEXAS <br> Year: 1980 <br> Democratic: 41 %<br> Republican: 55 %"
"96",1980,"UTAH","UT",21,73,124266,439687,604152,"UTAH <br> Year: 1980 <br> Democratic: 21 %<br> Republican: 73 %"
"97",1980,"VERMONT","VT",38,44,81952,94628,213299,"VERMONT <br> Year: 1980 <br> Democratic: 38 %<br> Republican: 44 %"
"98",1980,"VIRGINIA","VA",40,53,752174,989609,1866032,"VIRGINIA <br> Year: 1980 <br> Democratic: 40 %<br> Republican: 53 %"
"99",1980,"WASHINGTON","WA",37,50,650193,865244,1742394,"WASHINGTON <br> Year: 1980 <br> Democratic: 37 %<br> Republican: 50 %"
"100",1980,"WEST VIRGINIA","WV",50,45,367462,334206,737715,"WEST VIRGINIA <br> Year: 1980 <br> Democratic: 50 %<br> Republican: 45 %"
"101",1980,"WISCONSIN","WI",43,48,981584,1088845,2273221,"WISCONSIN <br> Year: 1980 <br> Democratic: 43 %<br> Republican: 48 %"
"102",1980,"WYOMING","WY",28,63,49427,110700,176713,"WYOMING <br> Year: 1980 <br> Democratic: 28 %<br> Republican: 63 %"
"103",1984,"ALABAMA","AL",38,61,551899,872849,1441713,"ALABAMA <br> Year: 1984 <br> Democratic: 38 %<br> Republican: 61 %"
"104",1984,"ALASKA","AK",30,67,62007,138377,207605,"ALASKA <br> Year: 1984 <br> Democratic: 30 %<br> Republican: 67 %"
"105",1984,"ARIZONA","AZ",33,66,333854,681416,1025897,"ARIZONA <br> Year: 1984 <br> Democratic: 33 %<br> Republican: 66 %"
"106",1984,"ARKANSAS","AR",38,60,338646,534774,884406,"ARKANSAS <br> Year: 1984 <br> Democratic: 38 %<br> Republican: 60 %"
"107",1984,"CALIFORNIA","CA",41,58,3922519,5467009,9505041,"CALIFORNIA <br> Year: 1984 <br> Democratic: 41 %<br> Republican: 58 %"
"108",1984,"COLORADO","CO",35,63,454975,821817,1295380,"COLORADO <br> Year: 1984 <br> Democratic: 35 %<br> Republican: 63 %"
"109",1984,"CONNECTICUT","CT",39,61,569597,890877,1466900,"CONNECTICUT <br> Year: 1984 <br> Democratic: 39 %<br> Republican: 61 %"
"110",1984,"DELAWARE","DE",40,60,101656,152190,254572,"DELAWARE <br> Year: 1984 <br> Democratic: 40 %<br> Republican: 60 %"
"111",1984,"DISTRICT OF COLUMBIA","DC",85,14,180408,29009,211288,"DISTRICT OF COLUMBIA <br> Year: 1984 <br> Democratic: 85 %<br> Republican: 14 %"
"112",1984,"FLORIDA","FL",35,65,1448816,2730350,4180051,"FLORIDA <br> Year: 1984 <br> Democratic: 35 %<br> Republican: 65 %"
"113",1984,"GEORGIA","GA",40,60,706628,1068722,1776103,"GEORGIA <br> Year: 1984 <br> Democratic: 40 %<br> Republican: 60 %"
"114",1984,"HAWAII","HI",44,55,147154,185050,335846,"HAWAII <br> Year: 1984 <br> Democratic: 44 %<br> Republican: 55 %"
"115",1984,"IDAHO","ID",26,72,108510,297523,411144,"IDAHO <br> Year: 1984 <br> Democratic: 26 %<br> Republican: 72 %"
"116",1984,"ILLINOIS","IL",43,56,2086499,2707103,4819088,"ILLINOIS <br> Year: 1984 <br> Democratic: 43 %<br> Republican: 56 %"
"117",1984,"INDIANA","IN",38,62,841481,1377230,2233069,"INDIANA <br> Year: 1984 <br> Democratic: 38 %<br> Republican: 62 %"
"118",1984,"IOWA","IA",46,53,605620,703088,1319805,"IOWA <br> Year: 1984 <br> Democratic: 46 %<br> Republican: 53 %"
"119",1984,"KANSAS","KS",33,66,333149,677296,1021991,"KANSAS <br> Year: 1984 <br> Democratic: 33 %<br> Republican: 66 %"
"120",1984,"KENTUCKY","KY",39,60,539539,821702,1369345,"KENTUCKY <br> Year: 1984 <br> Democratic: 39 %<br> Republican: 60 %"
"121",1984,"LOUISIANA","LA",38,61,651586,1037299,1706822,"LOUISIANA <br> Year: 1984 <br> Democratic: 38 %<br> Republican: 61 %"
"122",1984,"MAINE","ME",39,61,214515,336500,553144,"MAINE <br> Year: 1984 <br> Democratic: 39 %<br> Republican: 61 %"
"123",1984,"MARYLAND","MD",47,53,787935,879918,1675873,"MARYLAND <br> Year: 1984 <br> Democratic: 47 %<br> Republican: 53 %"
"124",1984,"MASSACHUSETTS","MA",48,51,1239606,1310936,2559383,"MASSACHUSETTS <br> Year: 1984 <br> Democratic: 48 %<br> Republican: 51 %"
"125",1984,"MICHIGAN","MI",40,59,1529638,2251571,3801658,"MICHIGAN <br> Year: 1984 <br> Democratic: 40 %<br> Republican: 59 %"
"126",1984,"MINNESOTA","MN",50,50,1036364,1032603,2084449,"MINNESOTA <br> Year: 1984 <br> Democratic: 50 %<br> Republican: 50 %"
"127",1984,"MISSISSIPPI","MS",37,62,352192,582377,941104,"MISSISSIPPI <br> Year: 1984 <br> Democratic: 37 %<br> Republican: 62 %"
"128",1984,"MISSOURI","MO",40,60,848583,1274188,2122771,"MISSOURI <br> Year: 1984 <br> Democratic: 40 %<br> Republican: 60 %"
"129",1984,"MONTANA","MT",38,60,146742,232450,384377,"MONTANA <br> Year: 1984 <br> Democratic: 38 %<br> Republican: 60 %"
"130",1984,"NEBRASKA","NE",29,71,187866,460054,652090,"NEBRASKA <br> Year: 1984 <br> Democratic: 29 %<br> Republican: 71 %"
"131",1984,"NEVADA","NV",32,67,91655,188770,282717,"NEVADA <br> Year: 1984 <br> Democratic: 32 %<br> Republican: 67 %"
"132",1984,"NEW HAMPSHIRE","NH",31,69,120347,267050,388904,"NEW HAMPSHIRE <br> Year: 1984 <br> Democratic: 31 %<br> Republican: 69 %"
"133",1984,"NEW JERSEY","NJ",39,60,1261323,1933630,3217862,"NEW JERSEY <br> Year: 1984 <br> Democratic: 39 %<br> Republican: 60 %"
"134",1984,"NEW MEXICO","NM",39,60,201769,307101,514370,"NEW MEXICO <br> Year: 1984 <br> Democratic: 39 %<br> Republican: 60 %"
"135",1984,"NEW YORK","NY",44,50,3001285,3376519,6806810,"NEW YORK <br> Year: 1984 <br> Democratic: 44 %<br> Republican: 50 %"
"136",1984,"NORTH CAROLINA","NC",38,62,824287,1346481,2175361,"NORTH CAROLINA <br> Year: 1984 <br> Democratic: 38 %<br> Republican: 62 %"
"137",1984,"NORTH DAKOTA","ND",34,65,104429,200336,308971,"NORTH DAKOTA <br> Year: 1984 <br> Democratic: 34 %<br> Republican: 65 %"
"138",1984,"OHIO","OH",40,59,1825440,2678559,4563235,"OHIO <br> Year: 1984 <br> Democratic: 40 %<br> Republican: 59 %"
"139",1984,"OKLAHOMA","OK",31,69,385080,861530,1255676,"OKLAHOMA <br> Year: 1984 <br> Democratic: 31 %<br> Republican: 69 %"
"140",1984,"OREGON","OR",44,56,536479,685700,1226527,"OREGON <br> Year: 1984 <br> Democratic: 44 %<br> Republican: 56 %"
"141",1984,"PENNSYLVANIA","PA",46,53,2228131,2584323,4844903,"PENNSYLVANIA <br> Year: 1984 <br> Democratic: 46 %<br> Republican: 53 %"
"142",1984,"RHODE ISLAND","RI",48,52,197106,212080,410489,"RHODE ISLAND <br> Year: 1984 <br> Democratic: 48 %<br> Republican: 52 %"
"143",1984,"SOUTH CAROLINA","SC",36,64,344459,615539,968529,"SOUTH CAROLINA <br> Year: 1984 <br> Democratic: 36 %<br> Republican: 64 %"
"144",1984,"SOUTH DAKOTA","SD",37,63,116113,200267,317867,"SOUTH DAKOTA <br> Year: 1984 <br> Democratic: 37 %<br> Republican: 63 %"
"145",1984,"TENNESSEE","TN",42,58,711714,990212,1711993,"TENNESSEE <br> Year: 1984 <br> Democratic: 42 %<br> Republican: 58 %"
"146",1984,"TEXAS","TX",36,64,1949276,3433428,5397571,"TEXAS <br> Year: 1984 <br> Democratic: 36 %<br> Republican: 64 %"
"147",1984,"UTAH","UT",25,75,155369,469105,629656,"UTAH <br> Year: 1984 <br> Democratic: 25 %<br> Republican: 75 %"
"148",1984,"VERMONT","VT",41,58,95730,135865,234561,"VERMONT <br> Year: 1984 <br> Democratic: 41 %<br> Republican: 58 %"
"149",1984,"VIRGINIA","VA",37,62,796250,1337078,2146635,"VIRGINIA <br> Year: 1984 <br> Democratic: 37 %<br> Republican: 62 %"
"150",1984,"WASHINGTON","WA",43,56,798352,1051670,1874910,"WASHINGTON <br> Year: 1984 <br> Democratic: 43 %<br> Republican: 56 %"
"151",1984,"WEST VIRGINIA","WV",45,55,328125,405483,735742,"WEST VIRGINIA <br> Year: 1984 <br> Democratic: 45 %<br> Republican: 55 %"
"152",1984,"WISCONSIN","WI",45,54,995740,1198584,2211689,"WISCONSIN <br> Year: 1984 <br> Democratic: 45 %<br> Republican: 54 %"
"153",1984,"WYOMING","WY",28,71,53370,133241,188968,"WYOMING <br> Year: 1984 <br> Democratic: 28 %<br> Republican: 71 %"
"154",1988,"ALABAMA","AL",40,59,549506,815576,1378476,"ALABAMA <br> Year: 1988 <br> Democratic: 40 %<br> Republican: 59 %"
"155",1988,"ALASKA","AK",36,60,72584,119251,200116,"ALASKA <br> Year: 1988 <br> Democratic: 36 %<br> Republican: 60 %"
"156",1988,"ARIZONA","AZ",39,60,454029,702541,1171873,"ARIZONA <br> Year: 1988 <br> Democratic: 39 %<br> Republican: 60 %"
"157",1988,"ARKANSAS","AR",42,56,349237,466578,827738,"ARKANSAS <br> Year: 1988 <br> Democratic: 42 %<br> Republican: 56 %"
"158",1988,"CALIFORNIA","CA",48,51,4702233,5054917,9887065,"CALIFORNIA <br> Year: 1988 <br> Democratic: 48 %<br> Republican: 51 %"
"159",1988,"COLORADO","CO",45,53,621453,728177,1372394,"COLORADO <br> Year: 1988 <br> Democratic: 45 %<br> Republican: 53 %"
"160",1988,"CONNECTICUT","CT",47,52,676584,750241,1443394,"CONNECTICUT <br> Year: 1988 <br> Democratic: 47 %<br> Republican: 52 %"
"161",1988,"DELAWARE","DE",43,56,108647,139639,249891,"DELAWARE <br> Year: 1988 <br> Democratic: 43 %<br> Republican: 56 %"
"162",1988,"DISTRICT OF COLUMBIA","DC",83,14,159407,27590,192877,"DISTRICT OF COLUMBIA <br> Year: 1988 <br> Democratic: 83 %<br> Republican: 14 %"
"163",1988,"FLORIDA","FL",39,61,1656701,2618885,4302313,"FLORIDA <br> Year: 1988 <br> Democratic: 39 %<br> Republican: 61 %"
"164",1988,"GEORGIA","GA",39,60,714792,1081331,1809672,"GEORGIA <br> Year: 1988 <br> Democratic: 39 %<br> Republican: 60 %"
"165",1988,"HAWAII","HI",54,45,192364,158625,354461,"HAWAII <br> Year: 1988 <br> Democratic: 54 %<br> Republican: 45 %"
"166",1988,"IDAHO","ID",36,62,147272,253881,408968,"IDAHO <br> Year: 1988 <br> Democratic: 36 %<br> Republican: 62 %"
"167",1988,"ILLINOIS","IL",49,51,2215940,2310939,4559120,"ILLINOIS <br> Year: 1988 <br> Democratic: 49 %<br> Republican: 51 %"
"168",1988,"INDIANA","IN",40,60,860643,1297763,2168621,"INDIANA <br> Year: 1988 <br> Democratic: 40 %<br> Republican: 60 %"
"169",1988,"IOWA","IA",55,44,670557,545355,1225614,"IOWA <br> Year: 1988 <br> Democratic: 55 %<br> Republican: 44 %"
"170",1988,"KANSAS","KS",43,56,422636,554049,993044,"KANSAS <br> Year: 1988 <br> Democratic: 43 %<br> Republican: 56 %"
"171",1988,"KENTUCKY","KY",44,56,580368,734281,1322517,"KENTUCKY <br> Year: 1988 <br> Democratic: 44 %<br> Republican: 56 %"
"172",1988,"LOUISIANA","LA",44,54,717460,883702,1628202,"LOUISIANA <br> Year: 1988 <br> Democratic: 44 %<br> Republican: 54 %"
"173",1988,"MAINE","ME",44,55,243569,307131,555035,"MAINE <br> Year: 1988 <br> Democratic: 44 %<br> Republican: 55 %"
"174",1988,"MARYLAND","MD",48,51,826304,876167,1714358,"MARYLAND <br> Year: 1988 <br> Democratic: 48 %<br> Republican: 51 %"
"175",1988,"MASSACHUSETTS","MA",53,45,1401415,1194635,2632801,"MASSACHUSETTS <br> Year: 1988 <br> Democratic: 53 %<br> Republican: 45 %"
"176",1988,"MICHIGAN","MI",46,54,1675783,1965486,3669163,"MICHIGAN <br> Year: 1988 <br> Democratic: 46 %<br> Republican: 54 %"
"177",1988,"MINNESOTA","MN",53,46,1109471,962337,2096790,"MINNESOTA <br> Year: 1988 <br> Democratic: 53 %<br> Republican: 46 %"
"178",1988,"MISSISSIPPI","MS",39,60,363921,557890,931527,"MISSISSIPPI <br> Year: 1988 <br> Democratic: 39 %<br> Republican: 60 %"
"179",1988,"MISSOURI","MO",48,52,1001619,1084953,2093228,"MISSOURI <br> Year: 1988 <br> Democratic: 48 %<br> Republican: 52 %"
"180",1988,"MONTANA","MT",46,52,168936,190412,365674,"MONTANA <br> Year: 1988 <br> Democratic: 46 %<br> Republican: 52 %"
"181",1988,"NEBRASKA","NE",39,60,259235,397956,661465,"NEBRASKA <br> Year: 1988 <br> Democratic: 39 %<br> Republican: 60 %"
"182",1988,"NEVADA","NV",39,60,132738,206040,343133,"NEVADA <br> Year: 1988 <br> Democratic: 39 %<br> Republican: 60 %"
"183",1988,"NEW HAMPSHIRE","NH",36,62,163696,281537,450525,"NEW HAMPSHIRE <br> Year: 1988 <br> Democratic: 36 %<br> Republican: 62 %"
"184",1988,"NEW JERSEY","NJ",43,56,1320352,1743192,3099553,"NEW JERSEY <br> Year: 1988 <br> Democratic: 43 %<br> Republican: 56 %"
"185",1988,"NEW MEXICO","NM",47,52,244497,270341,521387,"NEW MEXICO <br> Year: 1988 <br> Democratic: 47 %<br> Republican: 52 %"
